foodID,restaurantID,restaurantName,foodName,price,description,picture
1,1,KFC,Fries,4,860kJ,https://images.pexels.com/photos/115740/pexels-photo-115740.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
2,1,KFC,Burger,10,1860kJ,https://images.pexels.com/photos/1633578/pexels-photo-1633578.jpeg
3,1,KFC,Soft Drink,3,560kJ,https://images.pexels.com/photos/3686790/pexels-photo-3686790.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
4,1,KFC,Grilled Chicken,9,1560kJ,https://images.pexels.com/photos/2338407/pexels-photo-2338407.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
5,1,KFC,Fish and Chips,12,2860kJ,https://images.pexels.com/photos/12310564/pexels-photo-12310564.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
6,1,KFC,Kebab,11,1760kJ,https://images.pexels.com/photos/2955819/pexels-photo-2955819.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
7,1,KFC,Burrito,9,1740kJ,https://images.pexels.com/photos/9258717/pexels-photo-9258717.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
8,1,KFC,Tacos,15,1440kJ,https://images.pexels.com/photos/2092507/pexels-photo-2092507.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
9,1,KFC,Fried Chicken,15,2470kJ,https://images.pexels.com/photos/60616/fried-chicken-chicken-fried-crunchy-60616.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
10,1,KFC,Pizza,10,1470kJ,https://images.pexels.com/photos/825661/pexels-photo-825661.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
11,1,KFC,Sub Sandwich,10,1870kJ,https://images.pexels.com/photos/6605338/pexels-photo-6605338.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
12,1,KFC,Cookies,6,1270kJ,https://images.pexels.com/photos/4110541/pexels-photo-4110541.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
13,2,McDonald's,Fries,4,860kJ,https://images.pexels.com/photos/115740/pexels-photo-115740.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
14,2,McDonald's,Burger,10,1860kJ,https://images.pexels.com/photos/1633578/pexels-photo-1633578.jpeg
15,2,McDonald's,Soft Drink,3,560kJ,https://images.pexels.com/photos/3686790/pexels-photo-3686790.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
16,2,McDonald's,Grilled Chicken,9,1560kJ,https://images.pexels.com/photos/2338407/pexels-photo-2338407.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
17,2,McDonald's,Fish and Chips,12,2860kJ,https://images.pexels.com/photos/12310564/pexels-photo-12310564.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
18,2,McDonald's,Kebab,11,1760kJ,https://images.pexels.com/photos/2955819/pexels-photo-2955819.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
19,2,McDonald's,Burrito,9,1740kJ,https://images.pexels.com/photos/9258717/pexels-photo-9258717.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
20,2,McDonald's,Tacos,15,1440kJ,https://images.pexels.com/photos/2092507/pexels-photo-2092507.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
21,2,McDonald's,Fried Chicken,15,2470kJ,https://images.pexels.com/photos/60616/fried-chicken-chicken-fried-crunchy-60616.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
22,2,McDonald's,Pizza,10,1470kJ,https://images.pexels.com/photos/825661/pexels-photo-825661.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
23,2,McDonald's,Sub Sandwich,10,1870kJ,https://images.pexels.com/photos/6605338/pexels-photo-6605338.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
